time,open,high,low,close,Volume,Volume MA,RSI,RSI-based MA,Upper Bollinger Band,Lower Bollinger Band,HV
1682367300,0.53607,0.53607,0.5359,0.53599,20,29.9,44.00735828731167,41.92469920412598,NaN,NaN,0.4244493543938341
1682368200,0.53601,0.5361,0.53586,0.536,21,29.35,44.39746614441808,42.095978559699425,NaN,NaN,0.3981239872613147
1682369100,0.53572,0.53622,0.53539,0.53622,21,28.8,52.27526097769714,42.91253863242353,NaN,NaN,0.40975365425790244
1682370000,0.5359,0.536,0.5347,0.53573,14,27.9,39.016191653995556,42.99575391305728,NaN,NaN,0.5611986606166277
1682370900,0.53467,0.5359,0.53445,0.53455,19,27.4,23.53505896489878,41.7845363370595,NaN,NaN,1.0708364289114358
1682371800,0.53483,0.536,0.53461,0.5358,24,27,47.36206178191376,42.635708815116935,NaN,NaN,1.4825663273656227
1682372700,0.53485,0.5358,0.53466,0.5357,14,26.2,46.12381571598451,43.051004756697914,NaN,NaN,1.4774382702433548
1682373600,0.53486,0.5359,0.53486,0.5357,21,25.6,46.12381571598451,43.53341487519355,NaN,NaN,1.4739467995830504
1682374500,0.53572,0.536,0.53561,0.53575,25,25.35,46.92841161343398,43.946656724664145,NaN,NaN,1.474599607947197
1682375400,0.53578,0.536,0.53568,0.53569,24,25.05,46.03986351662305,44.127020428405665,NaN,NaN,1.4704372577557048
1682376300,0.53568,0.5359,0.53542,0.53546,18,24.4,42.70209982142159,43.94179413231667,NaN,NaN,1.4774857170197928
1682377200,0.5355,0.53604,0.5355,0.5359,30,24.3,50.147947187752884,44.32461401215192,NaN,NaN,1.5048272722895515
1682378100,0.53593,0.53604,0.5358,0.53603,31,24.2,52.127367803318634,44.75601903886028,NaN,NaN,1.5024238891263308
1682379000,0.53607,0.53613,0.5358,0.53598,26,24,51.2839402900436,45.14790424819989,NaN,NaN,1.5024235742739478
1682379900,0.53598,0.53606,0.5359,0.53603,27,23.9,52.11826768940892,45.72725491977827,NaN,NaN,1.5022192236939842
1682380800,0.53602,0.53603,0.5357,0.53576,30,24,47.3976423354786,45.941553219139735,NaN,NaN,1.5158897339438817
1682381700,0.53575,0.53576,0.5355,0.53567,31,24.15,45.905075800778334,45.486539992216954,NaN,NaN,1.5159067522821656
1682382600,0.53569,0.53592,0.5356,0.5358,28,24.05,48.431171238593656,46.15903853397396,NaN,NaN,1.5202887977478736
1682383500,0.53576,0.53584,0.5354,0.53548,34,24.3,43.09629353747988,47.556269574872616,NaN,NaN,1.5382591296841992
1682384400,0.53547,0.53575,0.53547,0.53569,30,24.4,47.20623934052947,47.545139400488026,NaN,NaN,1.5494548569825115
1682385300,0.53575,0.53583,0.5355,0.53575,33,25.05,48.353993626256276,47.704437822650284,NaN,NaN,1.550193815488898
1682386200,0.53572,0.53582,0.5355,0.53569,35,25.75,47.247796399341404,47.78472215717578,NaN,NaN,1.550516968494708
1682387100,0.53564,0.53573,0.5351,0.53521,34,26.4,39.46872161257449,47.25188715711438,NaN,NaN,1.5781787860594554
1682388000,0.5352,0.53533,0.5349,0.53519,35,27.45,39.17926986989697,46.76184475377681,NaN,NaN,1.5367249405352654
1682388900,0.53507,0.5353,0.5349,0.53503,31,28.05,36.85093072262298,46.34390410386262,NaN,NaN,1.2216481540751647
1682389800,0.53499,0.53499,0.5346,0.53486,31,28.4,34.504644041226896,45.226525307682195,NaN,NaN,0.7031753347005136
1682390700,0.53475,0.53488,0.5346,0.53476,34,29.4,33.166899311619275,43.87220612970367,NaN,NaN,0.7031837652946002
1682391600,0.53475,0.53486,0.5345,0.53486,33,30,35.8454972114107,42.769460195515606,NaN,NaN,0.7117036609483319
1682392500,0.53483,0.53494,0.5346,0.53484,27,30.1,35.538713501604946,41.58520632495818,NaN,NaN,0.7080167867087764
1682393400,0.53478,0.5349,0.5345,0.53489,32,30.5,36.99058384276212,40.84184500404986,NaN,NaN,0.71174652142945
1682394300,0.53491,0.53494,0.5345,0.53471,30,31.1,34.01994625390212,39.992907179273,NaN,NaN,0.7043112072773543
1682395200,0.53475,0.53475,0.5343,0.53449,32,31.2,30.76766643914783,38.731228265026864,NaN,NaN,0.5986853945846558
1682396100,0.53448,0.53471,0.5343,0.53469,29,31.1,36.69281546948389,38.27383697445572,NaN,NaN,0.6159534878901136
1682397000,0.53468,0.53473,0.5344,0.53473,31,31.35,37.83865911620046,37.604724101289364,NaN,NaN,0.6214920520976455
1682397900,0.53476,0.53485,0.5346,0.53483,30,31.5,40.72703497329794,37.059941340363764,NaN,NaN,0.6284573988281198
1682398800,0.5348,0.53484,0.5345,0.53479,35,31.75,39.92783805200438,36.537087172696836,NaN,NaN,0.6045838525849877
1682399700,0.53474,0.53475,0.5345,0.53463,31,31.75,36.81576678674445,36.34759039942326,NaN,NaN,0.610093617610237
1682400600,0.53462,0.53465,0.5343,0.53455,34,32.05,35.33288174014001,36.07284839015491,NaN,NaN,0.5918082501599871
1682401500,0.53469,0.53497,0.5346,0.53482,30,31.85,43.59099003078405,36.554281197880705,NaN,NaN,0.6062504592403358
1682402400,0.53473,0.53515,0.5347,0.53507,33,32,49.96264614119161,37.65842420502104,NaN,NaN,0.6172383054071974
1682403300,0.53503,0.53509,0.5348,0.53501,34,32.05,48.54539183085219,38.75688795639483,NaN,NaN,0.6130199252998345
1682404200,0.53502,0.53523,0.5348,0.5351,31,31.85,50.7998626209306,39.825056914217676,NaN,NaN,0.6204994282665272
1682405100,0.5351,0.53537,0.5349,0.53498,34,31.85,47.793036063547675,40.700365668642156,NaN,NaN,0.5068890491740374
1682406000,0.53494,0.53606,0.5347,0.53515,34,31.8,52.11697705698302,41.780822326800795,NaN,NaN,0.5260599006480761
1682406900,0.53554,0.53563,0.5347,0.53492,34,31.95,46.50501521153259,42.67261296663155,NaN,NaN,0.5420454443735181
1682407800,0.53475,0.53482,0.5341,0.53419,33,32.05,33.993475283040524,42.90302788405245,NaN,NaN,0.7757449879229048
1682408700,0.53415,0.5342,0.5337,0.53405,35,32.1,32.20405875379677,42.582402404360515,NaN,NaN,0.778567827564479
1682409600,0.53414,0.53428,0.5336,0.53366,35,32.2,27.811989409887417,41.866211711052436,NaN,NaN,0.8168572375439667
1682410500,0.5337,0.53387,0.5334,0.53382,32,32.45,31.914531694526914,41.236747191140225,NaN,NaN,0.8343764383879619
1682411400,0.53385,0.53422,0.5338,0.53415,30,32.35,39.54574365482404,41.209454734198765,NaN,NaN,0.8832054051206262
1682412300,0.53407,0.5343,0.5339,0.53414,35,32.6,39.40162375532591,41.39415880338316,NaN,NaN,0.8755287470791444
1682413200,0.53412,0.53427,0.5339,0.53421,32,32.6,41.0219313724012,41.800519491401815,NaN,NaN,0.8640907150949866
1682414100,0.53424,0.53445,0.534,0.5344,33,32.8,45.2974089062364,41.922406553934124,NaN,NaN,0.862558210755437
1682415000,0.53446,0.53448,0.5342,0.53448,34,32.95,47.03832121002653,41.71352620170804,NaN,NaN,0.8647339969759488
1682415900,0.53444,0.53444,0.5341,0.53436,32,33.05,44.73833739708576,41.4415937421533,NaN,NaN,0.8634393207717563
1682416800,0.53441,0.53448,0.5341,0.53448,33,32.95,47.50269762991958,41.20608195708108,NaN,NaN,0.8704557805978365
1682417700,0.53444,0.53445,0.5342,0.53435,34,33.1,44.883295271911386,40.99824332910706,NaN,NaN,0.8675918672444819
1682418600,0.53437,0.53456,0.5341,0.53419,33,33.05,41.82630042323927,40.263194998125364,NaN,NaN,0.8737041154183139
1682419500,0.5342,0.53459,0.5339,0.53459,34,33.25,50.84076225765123,40.57289121570527,NaN,NaN,0.9063807801760483
1682420400,0.53461,0.53479,0.5343,0.53476,31,33.15,54.096381841646426,42.00881311274854,NaN,NaN,0.8937227059746693
1682421300,0.53472,0.5349,0.5345,0.53468,33,33.1,52.33972982879756,43.44707533239146,NaN,NaN,0.89449488117869
1682422200,0.53474,0.53483,0.5345,0.53466,32,33.15,51.88610866169905,45.16665527894942,NaN,NaN,0.8902313367144101
1682423100,0.53465,0.53516,0.5346,0.53509,35,33.2,59.927503364380904,47.16758182679614,NaN,NaN,0.9524022331575966
1682424000,0.53505,0.53513,0.5347,0.53513,33,33.15,60.58739445123467,48.67055688368261,NaN,NaN,0.9434194552739742
1682424900,0.5351,0.53517,0.5348,0.53503,33,33.1,58.01526493480357,50.00010268221673,NaN,NaN,0.928609847318221
1682425800,0.535,0.53511,0.5348,0.53508,32,33.05,58.953562764421974,51.2809334959325,NaN,NaN,0.7061586981814437
1682426700,0.53514,0.53547,0.5349,0.53534,33,32.95,63.519202558296215,52.58249018536534,NaN,NaN,0.7080709521286628
1682427600,0.53537,0.53555,0.535,0.53526,32,32.8,61.26125731315154,53.59841419273142,NaN,NaN,0.615936150239866
1682428500,0.53523,0.53548,0.5351,0.53526,35,32.95,61.26125731315154,54.778622758164694,NaN,NaN,0.6152521929602929
1682429400,0.53521,0.53547,0.5348,0.53505,35,33.2,55.27897349778188,55.33407103444056,NaN,NaN,0.6142451153021099
1682430300,0.53499,0.53499,0.53381,0.53381,35,33.2,34.102477148180085,54.56401259703119,NaN,NaN,1.1756243810820386
1682431200,0.53429,0.53479,0.5341,0.53471,35,33.35,49.28747891609839,55.09695391794969,NaN,NaN,1.3756285406723776
1682432100,0.53489,0.53507,0.5345,0.53458,35,33.45,47.58189528031394,54.86417770528275,NaN,NaN,1.373687555990131
1682433000,0.53456,0.53474,0.5341,0.53463,34,33.45,48.32260554026614,54.45176511232701,NaN,NaN,1.372895122016761
1682433900,0.53462,0.53508,0.5344,0.53466,35,33.6,48.790185813038306,54.19822625405849,NaN,NaN,1.3689624159883145
1682434800,0.53462,0.53473,0.5341,0.53426,34,33.65,43.18017853227217,53.57637410195657,NaN,NaN,1.4029997604024007
1682435700,0.53434,0.53443,0.5341,0.53441,33,33.6,45.701536142975655,52.56023358614191,NaN,NaN,1.4047856396344314
1682436600,0.53438,0.5346,0.5341,0.53446,33,33.6,46.55291340616357,51.55777065435111,NaN,NaN,1.398727172555089
1682437500,0.53443,0.53443,0.5341,0.53432,34,33.6,44.451259080145604,50.58891309330411,NaN,NaN,1.3662773712552039
1682438400,0.5343,0.53436,0.534,0.53422,34,33.75,42.959395108478695,49.44647254645101,NaN,NaN,1.3592912754902238
1682439300,0.53421,0.53421,0.5337,0.53391,30,33.6,38.63099472015814,47.66874341515545,NaN,NaN,1.3767494720803777
1682440200,0.53386,0.53394,0.5336,0.53387,31,33.55,38.09759860011032,46.014196364223935,NaN,NaN,1.3766657665947961
1682441100,0.53385,0.53408,0.5337,0.53402,35,33.55,41.36702698059725,44.59317991189863,NaN,NaN,1.3323111305318711
1682442000,0.53408,0.53411,0.5337,0.53392,30,33.4,39.855734328757045,43.49151997125399,NaN,NaN,1.3305019514146215
1682442900,0.5339,0.5339,0.5334,0.53371,32,33.35,36.814064899418575,43.68520481062818,NaN,NaN,1.335359281912178
1682443800,0.53368,0.53368,0.5332,0.53347,34,33.45,33.65307850485301,42.56846192411064,NaN,NaN,1.3384054350289145
1682444700,0.53341,0.53344,0.5331,0.53329,32,33.4,31.470553720999817,41.41765181273106,NaN,NaN,1.3105666040688715
1682445600,0.53325,0.5333,0.5329,0.53323,33,33.45,30.7545630314673,40.16279163353114,NaN,NaN,1.3108747882154008
1682446500,0.53327,0.53334,0.5329,0.53314,30,33.2,29.664344187079195,38.796660088819785,NaN,NaN,1.3082917315541258
1682447400,0.53316,0.53335,0.533,0.53322,31,33,31.972786193512505,37.996132064622664,NaN,NaN,1.313101760135882
1682448300,0.53328,0.5334,0.533,0.53325,31,32.8,32.86265006158935,37.079068773095074,NaN,NaN,0.9161818021216294
1682449200,0.53325,0.53331,0.533,0.53328,32,32.65,33.79529095463231,36.16781002655712,NaN,NaN,0.5164156886237661
1682450100,0.53331,0.53345,0.5331,0.53337,27,32.25,36.63895651469037,35.609788414738894,NaN,NaN,0.5288429473503921
1682451000,0.53339,0.53339,0.5331,0.53332,32,32.15,35.720993168250175,35.092759704722575,NaN,NaN,0.5211694901285129
1682451900,0.53335,0.53364,0.5332,0.53364,28,31.8,45.18632459228929,35.56099755273194,NaN,NaN,0.5986260951053355
1682452800,0.53361,0.53362,0.5334,0.53352,33,31.75,42.650017522310684,35.8861703328891,NaN,NaN,0.5301919724674892
1682453700,0.53349,0.53355,0.5334,0.53349,25,31.35,42.01508906114227,35.93246048149947,NaN,NaN,0.5076801825368337
1682454600,0.53351,0.53351,0.5334,0.5335,22,30.8,42.32331508246398,36.108716249621395,NaN,NaN,0.5037880011997944
1682455500,0.53354,0.53385,0.53304,0.53385,23,30.25,51.95043707491912,37.189885690728566,NaN,NaN,0.5849778864967924
1682456400,0.5338,0.5338,0.53269,0.53278,22,29.65,33.52643491551905,37.180839720061854,NaN,NaN,1.0054914211108317
1682457300,0.53285,0.5338,0.53239,0.53274,23,29.3,33.05449555375833,37.29397842240176,NaN,NaN,0.9864667413473371
1682458200,0.53267,0.5338,0.53256,0.53256,26,29.05,30.943599468567015,37.307481025051736,NaN,NaN,0.990844176822677
1682459100,0.5325,0.5337,0.53249,0.5327,19,28.25,34.449905791319964,37.64930685392608,NaN,NaN,0.9895272338384691
1682460000,0.53255,0.5339,0.53248,0.53292,25,28,39.636691231072305,38.1967286423232,NaN,NaN,1.0137549472577938
1682460900,0.53289,0.5339,0.53284,0.53284,24,27.6,38.44539097735926,38.595495850592485,NaN,NaN,1.0056598232587897
1682461800,0.53292,0.534,0.5328,0.53297,21,26.95,41.521206560613564,39.147346965305424,NaN,NaN,1.0007770889811813
1682462700,0.53299,0.5342,0.53299,0.53318,20,26.35,46.198104752247865,39.830143267988106,NaN,NaN,1.008329165689236
1682463600,0.53386,0.534,0.53362,0.53362,29,26.15,54.42288669715656,41.16599280576714,NaN,NaN,1.0649464507591946
1682464500,0.53361,0.5339,0.53351,0.53357,28,26.05,53.42343764689667,41.75435802395338,NaN,NaN,1.062760597551093
1682465400,0.53356,0.53417,0.53356,0.5341,34,26.2,61.49544798262732,43.10046019969028,NaN,NaN,1.134177022258712
1682466300,0.53403,0.53441,0.534,0.53435,34,26.35,64.61097615994134,44.71445213531878,NaN,NaN,1.1453425475114283
1682467200,0.53437,0.53446,0.534,0.53439,33,26.4,65.0975847328815,46.34118568177718,NaN,NaN,1.145230102244756
1682468100,0.53441,0.53442,0.534,0.5341,30,26.55,58.786402159352214,46.82946890209383,NaN,NaN,1.1758024613714726
1682469000,0.53414,0.53418,0.5338,0.53405,30,26.45,57.74688627477474,48.559501142040666,NaN,NaN,1.1757992379106128
1682469900,0.53408,0.53437,0.5338,0.53421,34,26.75,60.173818134898205,50.49659561212208,NaN,NaN,1.1575358433934027
1682470800,0.53425,0.53427,0.5338,0.53391,34,26.8,53.92013605358584,52.13777679676629,NaN,NaN,1.180581698236776
1682471700,0.53403,0.53416,0.5337,0.53408,34,27.25,56.668321839060084,53.72480651446201,NaN,NaN,1.185502701901443
1682472600,0.53319,0.53378,0.53275,0.53357,33,27.8,47.51335922136026,54.28742565662544,NaN,NaN,1.2581402859965796
1682473500,0.53347,0.53358,0.5331,0.53358,32,28.25,47.69180261935388,54.94788363105363,NaN,NaN,1.2256864477975669
1682474400,0.53353,0.53353,0.5327,0.53288,33,28.8,37.962365847720044,54.693680722989804,NaN,NaN,1.0412527286018194
1682475300,0.5328,0.53313,0.5328,0.53312,33,29.3,42.308039833366855,54.41581894306973,NaN,NaN,1.056344162963243
1682476200,0.53313,0.53313,0.5324,0.53258,33,29.65,36.16893756350664,53.11196543352331,NaN,NaN,1.1344949753170985
1682477100,0.53255,0.53294,0.5322,0.53294,30,30.2,42.19132138117432,52.30967141454313,NaN,NaN,1.1644579650723876
1682478000,0.53288,0.53294,0.5323,0.53251,35,30.7,37.62502784852287,50.60464140496424,NaN,NaN,1.2000821745746484
1682478900,0.53247,0.53267,0.5323,0.53257,34,31.2,38.623215762035876,48.74837280511385,NaN,NaN,1.2006088740472323
1682479800,0.53261,0.53265,0.5322,0.53248,29,31.6,37.649926313515856,46.78782577515916,NaN,NaN,1.1960092202764168
1682480700,0.53247,0.53247,0.5319,0.53199,31,32.15,32.80320433442316,44.93188307337852,NaN,NaN,1.2324628369778576
1682481600,0.53201,0.53204,0.5316,0.53177,33,32.35,30.881053895683593,43.01289504630058,NaN,NaN,1.1668349826395572
1682482500,0.53178,0.53189,0.5315,0.53181,29,32.4,31.66508940103209,40.97655727959586,NaN,NaN,1.17105933116992
1682483400,0.5318,0.53209,0.5317,0.53205,30,32.2,36.33166243076629,39.720237735108746,NaN,NaN,1.092386453632008
1682484300,0.53203,0.53209,0.5317,0.53191,30,32,34.83714999899752,38.16086831796142,NaN,NaN,1.0534659430075748
1682485200,0.53189,0.53189,0.5312,0.53144,33,32,30.326934613341635,36.933266560245805,NaN,NaN,1.0783806267333895
1682486100,0.53137,0.53146,0.5311,0.53132,31,32.05,29.284472823422632,35.618457289107866,NaN,NaN,1.0721681882794976
1682487000,0.53137,0.53186,0.53137,0.53183,32,32.15,38.89757752816079,35.685258123425065,NaN,NaN,1.1857923405869917
1682487900,0.53188,0.53189,0.5313,0.53143,33,32.1,34.89130407279694,35.15549128338436,NaN,NaN,1.1844716916084947
1682488800,0.53129,0.5315,0.5311,0.53136,31,31.95,34.22693594648773,35.01677688216872,NaN,NaN,1.178053818679961
1682489700,0.53137,0.53166,0.5312,0.5316,32,31.85,38.547393847610756,34.756496344057034,NaN,NaN,1.1908006490680687
1682490600,0.53158,0.53168,0.5311,0.53129,31,31.75,35.32009827327421,34.59185851725356,NaN,NaN,1.1592537759759811
1682491500,0.5312,0.53147,0.531,0.53146,35,31.9,38.36747129769238,34.57359105551475,NaN,NaN,1.1769428722740105
1682492400,0.53134,0.53134,0.5307,0.53083,34,31.95,32.294971788341684,34.19109430371659,NaN,NaN,1.1560694914996767
1682493300,0.53076,0.53088,0.5305,0.53083,33,31.95,32.294971788341684,34.154791978996485,NaN,NaN,1.1251531803550205
1682494200,0.53086,0.53107,0.5304,0.53056,31,31.85,29.939683372431517,34.087551227335624,NaN,NaN,1.0784712130153584
1682495100,0.53056,0.53056,0.53,0.53034,35,32.1,28.138906115429776,33.83568099264975,NaN,NaN,1.012267478678969
1682496000,0.5304,0.53048,0.53,0.5301,33,32,26.281782330209793,33.11783241403857,NaN,NaN,0.9867468212577344
1682496900,0.53012,0.53027,0.5298,0.52995,31,31.85,25.163948792705682,32.42688947073201,NaN,NaN,0.975595300301735
1682497800,0.52997,0.53014,0.5296,0.52977,32,32,23.8528697157667,31.964456263762365,NaN,NaN,0.9757073001081854
1682498700,0.52973,0.52973,0.529,0.5291,34,32.15,19.731848524595435,31.28212595670328,NaN,NaN,1.0278104226357123
1682499600,0.52916,0.52916,0.5286,0.52892,34,32.2,18.79249093857186,29.846048343161215,NaN,NaN,1.0264231649180842
1682500500,0.52889,0.52922,0.5285,0.52913,35,32.5,23.375615353924815,29.023499148956063,NaN,NaN,1.0544566066079821
1682501400,0.52913,0.52915,0.5286,0.52879,33,32.65,21.28144996440834,28.098821578807534,NaN,NaN,1.018991206739201
1682502300,0.52874,0.52899,0.5285,0.52899,34,32.85,25.50898835103166,27.167506900480458,NaN,NaN,1.0582919862516882
1682503200,0.529,0.5294,0.5289,0.52937,30,32.7,32.88418533256686,26.99351311900136,NaN,NaN,1.0995463910371146
1682504100,0.52941,0.52967,0.5292,0.52963,33,32.8,37.44758266506706,26.927806788099552,NaN,NaN,1.135810660187268
1682505000,0.52967,0.52972,0.5289,0.52913,33,32.85,32.825328347506726,26.965689399468484,NaN,NaN,1.0682280836796219
1682505900,0.52912,0.52914,0.5283,0.52875,34,32.9,29.813430264140692,26.78843643345413,NaN,NaN,1.0654271764606897
1682506800,0.52883,0.52883,0.5282,0.52874,34,33.05,29.73610589693017,26.773895185204033,NaN,NaN,1.068796820605689
1682507700,0.52868,0.52893,0.5285,0.52866,34,33.15,29.0861771567437,26.841557402440742,NaN,NaN,1.025470015511716
1682508600,0.52865,0.52942,0.5284,0.52942,34,33.3,42.04537295101929,27.96752816106999,NaN,NaN,1.238275337216127
1682509500,0.52946,0.52991,0.5288,0.52914,33,33.2,39.20291141211533,28.97031120531354,NaN,NaN,1.2265874446155205
1682510400,0.52919,0.52948,0.529,0.52948,33,33.15,44.14116962563058,30.419475484589526,NaN,NaN,1.1993929960764
1682511300,0.52951,0.52976,0.52905,0.52905,34,33.2,39.744331921583374,31.848938584374377,NaN,NaN,1.230945598674637
1682512200,0.52951,0.52958,0.5292,0.52945,34,33.35,45.21149773921046,33.73601049870571,NaN,NaN,1.2787334358401674
1682513100,0.52946,0.5296,0.529,0.52929,35,33.35,43.510879333654906,35.174243640114994,NaN,NaN,1.2746071213878634
1682514000,0.52934,0.5296,0.5291,0.52958,32,33.3,47.374685934342864,37.038046209396036,NaN,NaN,1.2919126980550604
1682514900,0.52961,0.52961,0.5279,0.52824,33,33.4,35.344674585391076,37.740595226135994,NaN,NaN,1.6550853825530065
1682515800,0.52854,0.5288,0.5283,0.5287,31,33.35,40.89340180067125,38.31268211671488,NaN,NaN,1.707200726729081
1682516700,0.5288,0.52923,0.5285,0.52921,32,33.25,46.38699217606406,38.95121136750038,NaN,NaN,1.6819102742382228
1682517600,0.52925,0.52937,0.5288,0.52908,33,33.2,45.23292046099846,39.837467947035506,NaN,NaN,1.678769809846693
1682518500,0.529,0.52912,0.5287,0.5291,33,33.1,45.45774360225544,40.95491889975798,NaN,NaN,1.6705019932327458
1682519400,0.52912,0.52953,0.529,0.52949,34,33.15,49.78648229793652,42.387088642687004,NaN,NaN,1.6728175716854086
1682520300,0.52952,0.53002,0.5295,0.52973,33,33.1,52.29558348612677,44.04490338050009,NaN,NaN,1.6756601250834244
1682521200,0.52975,0.53001,0.5295,0.52992,34,33.3,54.24482129944636,44.916292548244876,NaN,NaN,1.6568618071658385
1682522100,0.52994,0.53009,0.5293,0.52951,32,33.25,49.54065246194087,45.65470262323242,NaN,NaN,1.6792532635635813
1682523000,0.52946,0.52963,0.5291,0.52952,35,33.35,49.655330153372304,46.04857123235682,NaN,NaN,1.6287008753437267
1682523900,0.52955,0.52983,0.5292,0.52971,34,33.35,51.892447955171285,46.91629380618453,NaN,NaN,1.599027932636577
1682524800,0.5297,0.52975,0.5294,0.52971,33,33.3,51.89244795517129,47.393504535896014,NaN,NaN,1.5988107102489741
1682525700,0.52972,0.52982,0.5294,0.52981,32,33.2,53.16285113628382,48.082931093226655,NaN,NaN,1.5956469110998488
1682526600,0.52984,0.52986,0.5295,0.52976,32,33.1,52.41750272796561,48.44313229277113,NaN,NaN,1.486744974899899
1682527500,0.52974,0.52978,0.5294,0.52977,34,33.15,52.5607556554152,49.67285236920143,NaN,NaN,1.466370334019846
